Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-instant-seed3\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0038972083 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.2e+03      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1            |
|    value_loss           | 4.19e+03     |
------------------------------------------
round3-instant-seed3 validation 170000-830: 40/60, base=700.601, shaped=695.846
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 756         |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 84          |
|    time_elapsed         | 215         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006283136 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.83e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 1           |
|    value_loss           | 5.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 777          |
|    success_rate         | 0.77         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 85           |
|    time_elapsed         | 217          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0058020116 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.47e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1            |
|    value_loss           | 3.48e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 729         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 86          |
|    time_elapsed         | 218         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.005977031 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.49e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1           |
|    value_loss           | 3.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 698         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 807         |
|    iterations           | 87          |
|    time_elapsed         | 220         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004275971 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.55e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 1           |
|    value_loss           | 5.95e+03    |
-----------------------------------------
round3-instant-seed3 validation 180000-870: 30/60, base=549.329, shaped=544.411
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 698          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 798          |
|    iterations           | 88           |
|    time_elapsed         | 225          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0026760518 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.94e+03     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.01         |
|    value_loss           | 4.77e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 718         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 89          |
|    time_elapsed         | 227         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004709985 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.3e+03     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1           |
|    value_loss           | 4.88e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 693          |
|    success_rate         | 0.67         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 90           |
|    time_elapsed         | 229          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0047963103 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.16e+03     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1.01         |
|    value_loss           | 4.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 676          |
|    success_rate         | 0.65         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 91           |
|    time_elapsed         | 231          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0033090946 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.56e+03     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1            |
|    value_loss           | 4.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 708          |
|    success_rate         | 0.69         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 92           |
|    time_elapsed         | 232          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0028919694 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.58e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1            |
|    value_loss           | 4.34e+03     |
------------------------------------------
round3-instant-seed3 validation 190000-920: 41/60, base=728.484, shaped=723.474
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 686          |
|    success_rate         | 0.65         |
| time/                   |              |
|    fps                  | 798          |
|    iterations           | 93           |
|    time_elapsed         | 238          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0053011565 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.85e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 1.01         |
|    value_loss           | 4.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 682          |
|    success_rate         | 0.64         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 94           |
|    time_elapsed         | 240          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0056552757 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.71e+03     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00614     |
|    std                  | 1.01         |
|    value_loss           | 5.32e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 701         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 95          |
|    time_elapsed         | 241         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.002867309 |
|    clip_fraction        | 0.00698     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.59e+03    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 1.02        |
|    value_loss           | 4.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 696          |
|    success_rate         | 0.66         |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 96           |
|    time_elapsed         | 243          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0059211277 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 1.75e+03     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00808     |
|    std                  | 1.02         |
|    value_loss           | 3.9e+03      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | 709       |
|    success_rate         | 0.67      |
| time/                   |           |
|    fps                  | 810       |
|    iterations           | 97        |
|    time_elapsed         | 245       |
|    total_timesteps      | 198656    |
| train/                  |           |
|    approx_kl            | 0.0055457 |
|    clip_fraction        | 0.0396    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.88     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0001    |
|    loss                 | 1.27e+03  |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.00498  |
|    std                  | 1.02      |
|    value_loss           | 3.76e+03  |
---------------------------------------
round3-instant-seed3 validation 200000-970: 44/60, base=765.232, shaped=760.164
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 738         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 98          |
|    time_elapsed         | 250         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.003826149 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.9e+03     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 1.03        |
|    value_loss           | 4.01e+03    |
-----------------------------------------
round3-instant-seed3 validation 200704-980: 42/60, base=743.584, shaped=738.826
 100% ----------------------- 200,704/200,000  [ 0:04:10 < 0:00:00 , 817 it/s ]
Training reward curve saved to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-instant-seed3\results\training_reward_curve.png
Completed round3-instant-seed3; legacy/default latest model pointer was not changed.
