Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-base-seed3\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.7e+03     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.01        |
|    value_loss           | 4.67e+03    |
-----------------------------------------
round3-base-seed3 validation 170000-830: 40/60, base=695.536, shaped=695.536
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 799          |
|    success_rate         | 0.79         |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 84           |
|    time_elapsed         | 213          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0034424122 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.11e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1.01         |
|    value_loss           | 4.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 798          |
|    success_rate         | 0.78         |
| time/                   |              |
|    fps                  | 810          |
|    iterations           | 85           |
|    time_elapsed         | 214          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0025106026 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.57e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.02         |
|    value_loss           | 3.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 788          |
|    success_rate         | 0.77         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 86           |
|    time_elapsed         | 216          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0038188035 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.2e+03      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 1.02         |
|    value_loss           | 4.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 775         |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 87          |
|    time_elapsed         | 218         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.003948775 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 3.45e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 1.02        |
|    value_loss           | 4.07e+03    |
-----------------------------------------
round3-base-seed3 validation 180000-870: 37/60, base=648.647, shaped=648.647
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 751         |
|    success_rate         | 0.72        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 88          |
|    time_elapsed         | 224         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004007634 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.06e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 1.02        |
|    value_loss           | 4.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 739         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 89          |
|    time_elapsed         | 225         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.012573574 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 4.93e+03    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 1.03        |
|    value_loss           | 5.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 740          |
|    success_rate         | 0.71         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 90           |
|    time_elapsed         | 227          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0037227282 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.31e+03     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.03         |
|    value_loss           | 3.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 732          |
|    success_rate         | 0.71         |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 91           |
|    time_elapsed         | 229          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0055843582 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.36e+03     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00554     |
|    std                  | 1.03         |
|    value_loss           | 3.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 730         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 92          |
|    time_elapsed         | 231         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004051721 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.43e+03    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 1.03        |
|    value_loss           | 4.21e+03    |
-----------------------------------------
round3-base-seed3 validation 190000-920: 37/60, base=650.311, shaped=650.311
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 726          |
|    success_rate         | 0.71         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 93           |
|    time_elapsed         | 237          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0068144556 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.66e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 1.03         |
|    value_loss           | 4.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 715         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 94          |
|    time_elapsed         | 238         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005198225 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.53e+03    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 1.03        |
|    value_loss           | 4.97e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 704          |
|    success_rate         | 0.69         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 95           |
|    time_elapsed         | 240          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0009443993 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.17e+03     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000752    |
|    std                  | 1.04         |
|    value_loss           | 4.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 691          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 96           |
|    time_elapsed         | 242          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0038721678 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.49e+03     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1.04         |
|    value_loss           | 3.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 696          |
|    success_rate         | 0.68         |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 97           |
|    time_elapsed         | 244          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0027554836 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.08e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 1.04         |
|    value_loss           | 4.44e+03     |
------------------------------------------
round3-base-seed3 validation 200000-970: 34/60, base=599.477, shaped=599.477
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 702          |
|    success_rate         | 0.69         |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 98           |
|    time_elapsed         | 249          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0030135901 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.04e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 1.04         |
|    value_loss           | 4.12e+03     |
------------------------------------------
round3-base-seed3 validation 200704-980: 34/60, base=613.594, shaped=613.594
 100% ----------------------- 200,704/200,000  [ 0:04:09 < 0:00:00 , 809 it/s ]
Training reward curve saved to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-base-seed3\results\training_reward_curve.png
Completed round3-base-seed3; legacy/default latest model pointer was not changed.
