Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-base-seed2\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 83           |
|    time_elapsed         | 202          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0045006936 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 5.05e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.56e+03     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.04         |
|    value_loss           | 3.43e+03     |
------------------------------------------
round3-base-seed2 validation 170000-830: 28/60, base=510.751, shaped=510.751
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 605         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 84          |
|    time_elapsed         | 207         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004525127 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.41e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 1.04        |
|    value_loss           | 5.3e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 615          |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 85           |
|    time_elapsed         | 209          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0117153395 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.68e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00658     |
|    std                  | 1.04         |
|    value_loss           | 5.18e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 579         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 86          |
|    time_elapsed         | 210         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.005057064 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.66e+03    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.04        |
|    value_loss           | 5.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 87          |
|    time_elapsed         | 212         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.009613644 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.12e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000328   |
|    std                  | 1.05        |
|    value_loss           | 5.6e+03     |
-----------------------------------------
round3-base-seed2 validation 180000-870: 25/60, base=461.383, shaped=461.383
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 509         |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 88          |
|    time_elapsed         | 217         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004756741 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 1.19e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 3.43e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 1.04        |
|    value_loss           | 6.6e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 491          |
|    success_rate         | 0.41         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 89           |
|    time_elapsed         | 219          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0043021142 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 1.34e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 4.25e+03     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.04         |
|    value_loss           | 5.85e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | 520           |
|    success_rate         | 0.45          |
| time/                   |               |
|    fps                  | 834           |
|    iterations           | 90            |
|    time_elapsed         | 220           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00045495637 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.92         |
|    explained_variance   | 0.0268        |
|    learning_rate        | 0.0001        |
|    loss                 | 1.73e+03      |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000804     |
|    std                  | 1.04          |
|    value_loss           | 5.35e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 539          |
|    success_rate         | 0.48         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 91           |
|    time_elapsed         | 222          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0011464054 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.0419       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.32e+03     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.04         |
|    value_loss           | 4.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 606          |
|    success_rate         | 0.56         |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 92           |
|    time_elapsed         | 224          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0043267515 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.0326       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.35e+03     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 1.04         |
|    value_loss           | 4.17e+03     |
------------------------------------------
round3-base-seed2 validation 190000-920: 35/60, base=621.968, shaped=621.968
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 633        |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 827        |
|    iterations           | 93         |
|    time_elapsed         | 230        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00101162 |
|    clip_fraction        | 9.77e-05   |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.0427     |
|    learning_rate        | 0.0001     |
|    loss                 | 1.25e+03   |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0012    |
|    std                  | 1.04       |
|    value_loss           | 4.28e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 622         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 94          |
|    time_elapsed         | 231         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.001536416 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.0123      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.97e+03    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 1.04        |
|    value_loss           | 5.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 615         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 95          |
|    time_elapsed         | 233         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.000147463 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.94e+03    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.000397   |
|    std                  | 1.04        |
|    value_loss           | 5.06e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 616           |
|    success_rate         | 0.55          |
| time/                   |               |
|    fps                  | 834           |
|    iterations           | 96            |
|    time_elapsed         | 235           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00043345962 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.92         |
|    explained_variance   | 0.0339        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.84e+03      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000683     |
|    std                  | 1.04          |
|    value_loss           | 5.31e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 571         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 97          |
|    time_elapsed         | 237         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.001666707 |
|    clip_fraction        | 0.00132     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.0543      |
|    learning_rate        | 0.0001      |
|    loss                 | 2.32e+03    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 1.04        |
|    value_loss           | 4.16e+03    |
-----------------------------------------
round3-base-seed2 validation 200000-970: 35/60, base=623.695, shaped=623.695
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 109           |
|    ep_rew_mean          | 576           |
|    success_rate         | 0.51          |
| time/                   |               |
|    fps                  | 826           |
|    iterations           | 98            |
|    time_elapsed         | 242           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00022021498 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.93         |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.75e+03      |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000625     |
|    std                  | 1.05          |
|    value_loss           | 4.51e+03      |
-------------------------------------------
round3-base-seed2 validation 200704-980: 34/60, base=621.087, shaped=621.087
 100% ----------------------- 200,704/200,000  [ 0:04:02 < 0:00:00 , 808 it/s ]
Training reward curve saved to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-base-seed2\results\training_reward_curve.png
Completed round3-base-seed2; legacy/default latest model pointer was not changed.
