Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-predictive-seed2\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008985796 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.79e+03    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 1.05        |
|    value_loss           | 6.5e+03     |
-----------------------------------------
round3-predictive-seed2 validation 170000-830: 27/60, base=498.642, shaped=470.332
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 464          |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 84           |
|    time_elapsed         | 212          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0019114556 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.29e+03     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000692    |
|    std                  | 1.05         |
|    value_loss           | 5.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 484          |
|    success_rate         | 0.47         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 85           |
|    time_elapsed         | 214          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0012807413 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 2.41e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 3e+03        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000984    |
|    std                  | 1.05         |
|    value_loss           | 5.97e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 99.3          |
|    ep_rew_mean          | 508           |
|    success_rate         | 0.49          |
| time/                   |               |
|    fps                  | 814           |
|    iterations           | 86            |
|    time_elapsed         | 216           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00012047784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.94         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.32e+03      |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.00031      |
|    std                  | 1.05          |
|    value_loss           | 4.4e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 547          |
|    success_rate         | 0.53         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 87           |
|    time_elapsed         | 218          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0059302803 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 4.48e+03     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000561    |
|    std                  | 1.05         |
|    value_loss           | 6.54e+03     |
------------------------------------------
round3-predictive-seed2 validation 180000-870: 25/60, base=469.328, shaped=440.380
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 557          |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 88           |
|    time_elapsed         | 222          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0006098143 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 4.16e+03     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00097     |
|    std                  | 1.05         |
|    value_loss           | 5.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 567         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 89          |
|    time_elapsed         | 224         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.001240849 |
|    clip_fraction        | 0.000342    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.8e+03     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 1.06        |
|    value_loss           | 5.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 544         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 90          |
|    time_elapsed         | 226         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004521154 |
|    clip_fraction        | 0.00947     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 2.88e+03    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 1.05        |
|    value_loss           | 5.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 572          |
|    success_rate         | 0.55         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 91           |
|    time_elapsed         | 228          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0044170273 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.62e+03     |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.0037       |
|    std                  | 1.06         |
|    value_loss           | 5.84e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 627           |
|    success_rate         | 0.61          |
| time/                   |               |
|    fps                  | 818           |
|    iterations           | 92            |
|    time_elapsed         | 230           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00017303621 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.94         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.34e+03      |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.000379     |
|    std                  | 1.06          |
|    value_loss           | 3.78e+03      |
-------------------------------------------
round3-predictive-seed2 validation 190000-920: 29/60, base=534.332, shaped=508.497
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 599          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 93           |
|    time_elapsed         | 235          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0012824149 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.000472     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.13e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.06         |
|    value_loss           | 3.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 629         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 94          |
|    time_elapsed         | 237         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009230292 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 1.91e+03    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1.06        |
|    value_loss           | 5.91e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 112           |
|    ep_rew_mean          | 587           |
|    success_rate         | 0.57          |
| time/                   |               |
|    fps                  | 814           |
|    iterations           | 95            |
|    time_elapsed         | 238           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00049011677 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.95         |
|    explained_variance   | 1.19e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.71e+03      |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000484     |
|    std                  | 1.06          |
|    value_loss           | 3.86e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 623         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 96          |
|    time_elapsed         | 240         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010219559 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 4.15e+03    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.000201   |
|    std                  | 1.06        |
|    value_loss           | 6.72e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 616          |
|    success_rate         | 0.58         |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 97           |
|    time_elapsed         | 242          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0022110948 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.0108       |
|    learning_rate        | 0.0001       |
|    loss                 | 1.55e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.06         |
|    value_loss           | 3.67e+03     |
------------------------------------------
round3-predictive-seed2 validation 200000-970: 30/60, base=588.969, shaped=561.076
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 599         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 98          |
|    time_elapsed         | 247         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.000304781 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 7.03e-06    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.08e+03    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.000926   |
|    std                  | 1.06        |
|    value_loss           | 4.05e+03    |
-----------------------------------------
round3-predictive-seed2 validation 200704-980: 29/60, base=567.409, shaped=541.791
 100% ----------------------- 200,704/200,000  [ 0:04:07 < 0:00:00 , 821 it/s ]
Training reward curve saved to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-predictive-seed2\results\training_reward_curve.png
Completed round3-predictive-seed2; legacy/default latest model pointer was not changed.
